product_name,unit,final_price,marked_price,product_url,scrape_timestamp,run_id
Bánh trứng tươi sợi thịt gà Fasty túi 6gói x 26g,Gói 6,32500.0,41500.0,https://winmart.vn/products/fasty-banh-trung-soi-thit-ga-156g--s10281159?storeGroupCode=1998&storeCode=1535,"3/23/2026, 3:09:28 PM",4107a932-b295-4d67-8ec5-9f26292d4235
Xúc xích Hotdog Đức Việt gói 200g,Gói,21000.0,24900.0,https://winmart.vn/products/duc-viet-xuc-xich-hotdog-goi-200g--s10005635?storeGroupCode=1998&storeCode=1535,"3/23/2026, 3:09:28 PM",4107a932-b295-4d67-8ec5-9f26292d4235
Lốc 6 gói bánh trứng Karo chà bông 26g,Gói 6,32900.0,38800.0,https://winmart.vn/products/karo-banh-trung-cha-bong-26g--s10140247?storeGroupCode=1998&storeCode=1535,"3/23/2026, 3:09:28 PM",4107a932-b295-4d67-8ec5-9f26292d4235
Bịch 6 gói Karo Bánh trứng chà bông phô mai 26g,Gói,32900.0,38800.0,https://winmart.vn/products/karo-banh-trung-cha-bong-phomai-26g--s10281742?storeGroupCode=1998&storeCode=1535,"3/23/2026, 3:09:28 PM",4107a932-b295-4d67-8ec5-9f26292d4235
Gà hun khói Ông Già Ika gói 450g,Gói,135000.0,157100.0,https://winmart.vn/products/ong-gia-ika-ga-hun-khoi-goi-450g--s10005534?storeGroupCode=1998&storeCode=1535,"3/23/2026, 3:09:28 PM",4107a932-b295-4d67-8ec5-9f26292d4235
Bánh bao nhân thịt heo trứng cút Thọ Phát gói 250g,Gói,25900.0,29500.0,https://winmart.vn/products/tho-phat-bb-nhan-thit-heo-trung-cut-250g--s10005885?storeGroupCode=1998&storeCode=1535,"3/23/2026, 3:09:28 PM",4107a932-b295-4d67-8ec5-9f26292d4235
Chân giò heo muối Ngọc Thơm 300g,Gói,85000.0,96300.0,https://winmart.vn/products/chan-gio-heo-muoi-ngoc-thom-300g--s10005984?storeGroupCode=1998&storeCode=1535,"3/23/2026, 3:09:28 PM",4107a932-b295-4d67-8ec5-9f26292d4235
Ba rọi xông khói Le Gourmet gói 200g,Gói,64000.0,71900.0,https://winmart.vn/products/le-gourmet-ba-roi-xong-khoi-goi-200g--s10005600?storeGroupCode=1998&storeCode=1535,"3/23/2026, 3:09:28 PM",4107a932-b295-4d67-8ec5-9f26292d4235
Bánh bông nhài Bảo Minh gói 180g,Gói,33900.0,,https://winmart.vn/products/bao-minh-banh-bong-nhai-vi-cam-goi-180g--s10005016?storeGroupCode=1998&storeCode=1535,"3/23/2026, 3:09:28 PM",4107a932-b295-4d67-8ec5-9f26292d4235
Kim chi cải thảo cắt lát Ông Kim's túi 100g,Gói,14200.0,,https://winmart.vn/products/bibigo-kim-chi-cai-thao-cat-lat-100g--s10005201?storeGroupCode=1998&storeCode=1535,"3/23/2026, 3:09:28 PM",4107a932-b295-4d67-8ec5-9f26292d4235
Xúc xích Roma Đức Việt gói 500g,Gói,66400.0,,https://winmart.vn/products/duc-viet-xuc-xich-roma-goi-500g--s10005307?storeGroupCode=1998&storeCode=1535,"3/23/2026, 3:09:28 PM",4107a932-b295-4d67-8ec5-9f26292d4235
Xúc xích Đức Việt nướng gói 500g,Gói,105000.0,,https://winmart.vn/products/duc-viet-xuc-xich-nuong-goi-500g--s10005512?storeGroupCode=1998&storeCode=1535,"3/23/2026, 3:09:28 PM",4107a932-b295-4d67-8ec5-9f26292d4235
Xúc xích Ông già Ika Klobasa mini gói 250g,Gói,79500.0,,https://winmart.vn/products/ong-gia-ika-xuc-xich-klobasa-mini-250g--s10005505?storeGroupCode=1998&storeCode=1535,"3/23/2026, 3:09:28 PM",4107a932-b295-4d67-8ec5-9f26292d4235
