product_name,unit,final_price,marked_price,product_url,scrape_timestamp,run_id
Cháo tổ yến rong biển thịt bằm LC Foods 50g,Gói,7500.0,10300.0,https://winmart.vn/products/lc-food-chao-to-yen-rong-bien-t.bam-50g--s10142020?storeGroupCode=1998&storeCode=1535,"3/8/2026, 2:51:13 PM",0c8d756c-7b57-472e-a074-29cf8c16e63b
Bún bò Huế Vifon Hoàng Gia gói 120g,Gói,19000.0,25200.0,https://winmart.vn/products/vifon-bun-bo-hue-hoang-gia-120g--s10141344?storeGroupCode=1998&storeCode=1535,"3/8/2026, 2:51:13 PM",0c8d756c-7b57-472e-a074-29cf8c16e63b
Nui ống Meizan gói 200g,Gói,10500.0,13600.0,https://winmart.vn/products/meizan-meizan-nui-cao-cap-200g--s10622825?storeGroupCode=1998&storeCode=1535,"3/8/2026, 2:51:13 PM",0c8d756c-7b57-472e-a074-29cf8c16e63b
Bánh đa cua Hoàng Gia gói 120g,Gói,19900.0,25200.0,https://winmart.vn/products/hoang-gia-banh-da-cua-vifon-120g--s10007952?storeGroupCode=1998&storeCode=1535,"3/8/2026, 2:51:13 PM",0c8d756c-7b57-472e-a074-29cf8c16e63b
Hủ tiếu Nam Vang Hoàng Gia Vifon thùng 18 gói x 120g,Thùng,460000.0,,https://winmart.vn/products/vifon-hu-tieu-nam-vang-hoang-gia-120g--s10007957?storeGroupCode=1998&storeCode=1535,"3/8/2026, 2:51:13 PM",0c8d756c-7b57-472e-a074-29cf8c16e63b
Mì Shin Nongshim ly 75g,Ly,22600.0,28500.0,https://winmart.vn/products/nongshim-mi-shin-nong-shim-68g--s10008051?storeGroupCode=1998&storeCode=1535,"3/8/2026, 2:51:13 PM",0c8d756c-7b57-472e-a074-29cf8c16e63b
Mì trứng cao cấp Meizan gói 250g,Gói,12900.0,16400.0,https://winmart.vn/products/meizan-mi-trung-cao-cap-meizan-250g--s10327470?storeGroupCode=1998&storeCode=1535,"3/8/2026, 2:51:13 PM",0c8d756c-7b57-472e-a074-29cf8c16e63b
Mì khô gà cay vị phô mai Samyang gói 140g,Gói,31500.0,39300.0,https://winmart.vn/products/samyang-mi-kho-ga-cay-vi-pho-mai-140g--s10224007?storeGroupCode=1998&storeCode=1535,"3/8/2026, 2:51:13 PM",0c8d756c-7b57-472e-a074-29cf8c16e63b
Cháo thịt gà Vifon gói 70g,Gói,8100.0,10000.0,https://winmart.vn/products/vifon-chao-thit-ga-70g--s10007983?storeGroupCode=1998&storeCode=1535,"3/8/2026, 2:51:13 PM",0c8d756c-7b57-472e-a074-29cf8c16e63b
Cháo thịt bằm Vifon gói 70g,Gói,8100.0,10000.0,https://winmart.vn/products/vifon-chao-thit-bam-70g--s10007984?storeGroupCode=1998&storeCode=1535,"3/8/2026, 2:51:13 PM",0c8d756c-7b57-472e-a074-29cf8c16e63b
Nui cao cấp Meizan chữ C 400g,Gói,20700.0,25600.0,https://winmart.vn/products/meizan-nui-cao-cap-chu-c-400g--s10327468?storeGroupCode=1998&storeCode=1535,"3/8/2026, 2:51:13 PM",0c8d756c-7b57-472e-a074-29cf8c16e63b
Nui ống Meizan gói 400g,Gói,20700.0,25600.0,https://winmart.vn/products/meizan-nui-cao-cap-400g--s10622824?storeGroupCode=1998&storeCode=1535,"3/8/2026, 2:51:13 PM",0c8d756c-7b57-472e-a074-29cf8c16e63b
