product_name,unit,final_price,marked_price,product_url,scrape_timestamp,run_id
Bộ lau nhà 360 độ cải tiến 2 trong 1,Bộ,249000.0,658800.0,https://winmart.vn/products/scotch-brite-bo-lau-nha-cai-tien-2in1--s10250381?storeGroupCode=1998&storeCode=1535,"1/20/2026, 3:28:47 PM",be3435a0-19ff-4ea8-bcb9-7a91d6459d2e
Hộp nhựa thực phẩm Lock&Lock HSM8220 540ml,Cái,22000.0,50000.0,https://winmart.vn/products/ll-hop-nhua-thuc-pham-hsm8120-540ml--s10167193?storeGroupCode=1998&storeCode=1535,"1/20/2026, 3:28:47 PM",be3435a0-19ff-4ea8-bcb9-7a91d6459d2e
Bình nước Lock & Lock Easy Open HAP813N 1.2L,Cái,29900.0,66000.0,https://winmart.vn/products/ll-binh-nuoc-easy-open-hap813n-1.2l--s10167127?storeGroupCode=1998&storeCode=1535,"1/20/2026, 3:28:47 PM",be3435a0-19ff-4ea8-bcb9-7a91d6459d2e
Hộp bánh mứt vuông Haru-24cm,Cái,139000.0,303400.0,https://winmart.vn/products/inochi-hop-banh-mut-vuong-haru-24cm--s10281615?storeGroupCode=1998&storeCode=1535,"1/20/2026, 3:28:47 PM",be3435a0-19ff-4ea8-bcb9-7a91d6459d2e
Bình giữ nhiệt Carlmann inox BES523 500ml,Cái,99000.0,198000.0,https://winmart.vn/products/moriitalia-bgn-carlmann-inox-500ml--s10027478?storeGroupCode=1998&storeCode=1535,"1/20/2026, 3:28:47 PM",be3435a0-19ff-4ea8-bcb9-7a91d6459d2e
Nồi Lock&Lock Stone 2 tay cầm LCA6242D 24cm (Dùng bếp từ),Cái,495000.0,971500.0,https://winmart.vn/products/ll-noi-tu-stone-2-tay-cam-24cm-lca6242--s10025835?storeGroupCode=1998&storeCode=1535,"1/20/2026, 3:28:47 PM",be3435a0-19ff-4ea8-bcb9-7a91d6459d2e
Bình nước nhựa Lock & Lock PET 1.5L HAP812,Cái,33900.0,65000.0,https://winmart.vn/products/ll-binh-nuoc-nhua-pet-1.5l-hap812--s10235247?storeGroupCode=1998&storeCode=1535,"1/20/2026, 3:28:47 PM",be3435a0-19ff-4ea8-bcb9-7a91d6459d2e
Bộ thau rổ xoay đa năng Inochi Yoko 28cm,Bộ,55000.0,105000.0,https://winmart.vn/products/inochi-bo-thau-ro-xoay-da-nang-yoko-28cm--s10250999?storeGroupCode=1998&storeCode=1535,"1/20/2026, 3:28:47 PM",be3435a0-19ff-4ea8-bcb9-7a91d6459d2e
Bình nước PET Lock&Lock HAP730 1.2L,Cái,29000.0,55000.0,https://winmart.vn/products/ll-binh-nuoc-pet-1.2l-hap730--s10023987?storeGroupCode=1998&storeCode=1535,"1/20/2026, 3:28:47 PM",be3435a0-19ff-4ea8-bcb9-7a91d6459d2e
Bình nước PET Lock&Lock HAP728 900ml,Bình,26900.0,51100.0,https://winmart.vn/products/ll-binh-nuoc-pet-900ml-hap728--s10024047?storeGroupCode=1998&storeCode=1535,"1/20/2026, 3:28:47 PM",be3435a0-19ff-4ea8-bcb9-7a91d6459d2e
Bình nước Lock&Lock PC 700ml,Cái,69000.0,130000.0,https://winmart.vn/products/ll-binh-dung-nuoc-700ml-hpp712--s10024464?storeGroupCode=1998&storeCode=1535,"1/20/2026, 3:28:47 PM",be3435a0-19ff-4ea8-bcb9-7a91d6459d2e
Chảo cạn Sunhouse inox 5 đáy IN20M4,Cái,249000.0,466400.0,https://winmart.vn/products/sunhouse-chao-can-inox-5-day-in20m4--s10250986?storeGroupCode=1998&storeCode=1535,"1/20/2026, 3:28:47 PM",be3435a0-19ff-4ea8-bcb9-7a91d6459d2e
Màng bọc thực phẩm Kokusai 30cmx150m đơn,Hộp,69000.0,126700.0,https://winmart.vn/products/kokusai-mang-boc-tp-30cmx150m-don--s10026586?storeGroupCode=1998&storeCode=1535,"1/20/2026, 3:28:47 PM",be3435a0-19ff-4ea8-bcb9-7a91d6459d2e
Bình Nước Jug 1.0L Nắp Màu Trắng (HAP810) - Lock&Lock,Cái,29000.0,54000.0,https://winmart.vn/products/ll-binh-nuoc-nhua-pet-1l-hap810--s10234677?storeGroupCode=1998&storeCode=1535,"1/20/2026, 3:28:47 PM",be3435a0-19ff-4ea8-bcb9-7a91d6459d2e
Hộp bánh mứt hoa Haru-28cm,Cái,99000.0,185000.0,https://winmart.vn/products/inochi-hop-banh-mut-hoa-haru-28cm--s10281617?storeGroupCode=1998&storeCode=1535,"1/20/2026, 3:28:47 PM",be3435a0-19ff-4ea8-bcb9-7a91d6459d2e
Màng bọc thực phẩm Las Palms 30cm x 400m,Hộp,149000.0,264100.0,https://winmart.vn/products/laspalm-mang-boc-tp-30cmx400300m-dao--s10026587?storeGroupCode=1998&storeCode=1535,"1/20/2026, 3:28:47 PM",be3435a0-19ff-4ea8-bcb9-7a91d6459d2e
