product_name,unit,final_price,marked_price,product_url,scrape_timestamp,run_id
Bộ lau nhà 360 độ cải tiến 2 trong 1,Bộ,249000.0,658800.0,https://winmart.vn/products/scotch-brite-bo-lau-nha-cai-tien-2in1--s10250381?storeGroupCode=1998&storeCode=1535,"2/3/2026, 3:22:33 PM",c427196d-8f4f-4b84-8add-f26d1bca2d22
Hộp nhựa thực phẩm Lock&Lock HSM8220 540ml,Cái,22000.0,50000.0,https://winmart.vn/products/ll-hop-nhua-thuc-pham-hsm8120-540ml--s10167193?storeGroupCode=1998&storeCode=1535,"2/3/2026, 3:22:33 PM",c427196d-8f4f-4b84-8add-f26d1bca2d22
Bình nước Lock & Lock Easy Open HAP813N 1.2L,Cái,29900.0,66000.0,https://winmart.vn/products/ll-binh-nuoc-easy-open-hap813n-1.2l--s10167127?storeGroupCode=1998&storeCode=1535,"2/3/2026, 3:22:33 PM",c427196d-8f4f-4b84-8add-f26d1bca2d22
Hộp bánh mứt vuông Haru-24cm,Cái,139000.0,303400.0,https://winmart.vn/products/inochi-hop-banh-mut-vuong-haru-24cm--s10281615?storeGroupCode=1998&storeCode=1535,"2/3/2026, 3:22:33 PM",c427196d-8f4f-4b84-8add-f26d1bca2d22
Bình giữ nhiệt Carlmann inox BES523 500ml,Cái,99000.0,198000.0,https://winmart.vn/products/moriitalia-bgn-carlmann-inox-500ml--s10027478?storeGroupCode=1998&storeCode=1535,"2/3/2026, 3:22:33 PM",c427196d-8f4f-4b84-8add-f26d1bca2d22
Nồi Lock&Lock Stone 2 tay cầm LCA6242D 24cm (Dùng bếp từ),Cái,495000.0,971500.0,https://winmart.vn/products/ll-noi-tu-stone-2-tay-cam-24cm-lca6242--s10025835?storeGroupCode=1998&storeCode=1535,"2/3/2026, 3:22:33 PM",c427196d-8f4f-4b84-8add-f26d1bca2d22
Bình nước cao cấp Inochi Biwa 1.2L,Cái,69000.0,136500.0,https://winmart.vn/products/inochi-binh-nuoc-cao-cap-biwa-1.2l--s10250447?storeGroupCode=1998&storeCode=1535,"2/3/2026, 3:22:33 PM",c427196d-8f4f-4b84-8add-f26d1bca2d22
Bình nước Kita Fami Inochi 500ml,Cái,59000.0,116800.0,https://winmart.vn/products/inochi-binh-nuoc-kita-fami-500ml--s10251228?storeGroupCode=1998&storeCode=1535,"2/3/2026, 3:22:33 PM",c427196d-8f4f-4b84-8add-f26d1bca2d22
Hộp bánh mứt hoa Haru-28cm,Cái,99000.0,185000.0,https://winmart.vn/products/inochi-hop-banh-mut-hoa-haru-28cm--s10281617?storeGroupCode=1998&storeCode=1535,"2/3/2026, 3:22:33 PM",c427196d-8f4f-4b84-8add-f26d1bca2d22
Màng bọc thực phẩm Las Palms 30cm x 400m,Hộp,149000.0,264100.0,https://winmart.vn/products/laspalm-mang-boc-tp-30cmx400300m-dao--s10026587?storeGroupCode=1998&storeCode=1535,"2/3/2026, 3:22:33 PM",c427196d-8f4f-4b84-8add-f26d1bca2d22
Dụng cụ băm nhỏ thực phẩm mini Lock&Lock CKS321,Cái,79000.0,141400.0,https://winmart.vn/products/ll-dung-cu-bam-nho-tp-mini-cks321--s10167126?storeGroupCode=1998&storeCode=1535,"2/3/2026, 3:22:33 PM",c427196d-8f4f-4b84-8add-f26d1bca2d22
Kéo nhà bếp Lock & Lock 2 màu 21cm CKC313GRN,Cái,49000.0,87400.0,https://winmart.vn/products/ll-keo-nha-bep-2-mau-21cm-ckc313grn--s10270295?storeGroupCode=1998&storeCode=1535,"2/3/2026, 3:22:33 PM",c427196d-8f4f-4b84-8add-f26d1bca2d22
Bộ lau nhà Starplus MS212,Bộ,209000.0,372100.0,https://winmart.vn/products/starplus-bo-lau-nha-starplus-ms212--s10320886?storeGroupCode=1998&storeCode=1535,"2/3/2026, 3:22:33 PM",c427196d-8f4f-4b84-8add-f26d1bca2d22
"Bình nước PET Lock&Lock HAP731 1,5L (Xanh dương)",Cái,44900.0,79000.0,https://winmart.vn/products/ll-binh-dung-nuoc-15l-hap731--s10023988?storeGroupCode=1998&storeCode=1535,"2/3/2026, 3:22:33 PM",c427196d-8f4f-4b84-8add-f26d1bca2d22
Gối Memory Foam 50D Lock&Lock HLW113,Cái,469000.0,802000.0,https://winmart.vn/products/ll-goi-memory-foam-50d-hlw113--s10064937?storeGroupCode=1998&storeCode=1535,"2/3/2026, 3:22:33 PM",c427196d-8f4f-4b84-8add-f26d1bca2d22
Khăn mặt cotton WinMart Home 32*65*90g,Cái,29000.0,49000.0,https://winmart.vn/products/wmh-khan-mat-cotton-326590g-gdpp--s10330217?storeGroupCode=1998&storeCode=1535,"2/3/2026, 3:22:33 PM",c427196d-8f4f-4b84-8add-f26d1bca2d22
