product_name,unit,final_price,marked_price,product_url,scrape_timestamp,run_id
Dép lê Xuyên Á H21 108 size 36,Đôi,59000.0,129000.0,https://winmart.vn/products/xuyen-a-h21-dep-le-10836-44--s10263668?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
Lốc 4 hộp sữa dinh dưỡng pha sẵn NutiFood Grow Plus+ vani hộp 110ml,Gói 4,34100.0,40200.0,https://winmart.vn/products/nutifood-sua-dd-grow-plus-tckm-110ml--s10010510?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
Sữa bột pha sẵn hương vani Grow Plus+ NutiFood lốc 4 hộp x 180ml,Gói 4,47700.0,56400.0,https://winmart.vn/products/nutifood-sdd-growplus-tckm-h.vani180ml--s10010511?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
Sữa dinh dưỡng NutiFood Grow Plus+ lốc 4 hộp x 110ml,Gói 4,39100.0,46000.0,https://winmart.vn/products/nutifood-sua-dd-grow-plus-110ml--s10010512?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
Sữa dinh dưỡng hương vani Grow Plus+ NutiFood lốc 4 hộp x 180ml,Gói 4,56800.0,67000.0,https://winmart.vn/products/nutifood-sua-dd-grow-plus-h.vani-180ml--s10010513?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
SPDDDPS GrowPLUS+ Ít đường hộp 110ml,Thùng,514900.0,,https://winmart.vn/products/spdddps-growplus-it-duong-hop-110ml--s10195088?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
Lốc 4 hộp sữa dinh dưỡng Abbott Grow 180ml,Gói 4,72800.0,78500.0,https://winmart.vn/products/abbott-grow-sua-dinh-duong-h.vani-180ml--s10011169?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
PEDIASURE TPDD hương vani 180ml,Gói 4,133800.0,144300.0,https://winmart.vn/products/pediasure-tpdd-huong-vani-180ml--s10170141?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
PEDIASURE TPDD hương vani 110ml,Gói 4,91300.0,98500.0,https://winmart.vn/products/pediasure-tpdd-huong-vani-110ml--s10170142?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
Lốc 4 hộp sữa dinh dưỡng Pediasure vani 10+ 180ml,Gói 4,133800.0,144300.0,https://winmart.vn/products/pediasure-sua-d.duongvani-10180ml--s10195052?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
Sữa dinh dưỡng Abbott Similac HMO hương vani 110ml - Lốc 4 hộp,Gói 4,55100.0,59500.0,https://winmart.vn/products/similac-sdd-hmo-iq-huong-vani110ml--s10195065?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
Lốc 4 hộp sữa dinh dưỡng Similac Eye-Q hương vani 180ml,Gói 4,79900.0,86200.0,https://winmart.vn/products/similac-sdd-eye-q-huong-vani-180ml--s10600867?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
Lốc 4 hộp sữa dinh dưỡng Abbott Grow hương vani 110ml,Gói 4,53400.0,57500.0,https://winmart.vn/products/abbott-grow-sdd-h.vani-110ml--s10638799?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
Sữa bột Nutifood nutri nguyên kem 900g,Lon,183500.0,,https://winmart.vn/products/nutifood-sb-nutri-nguyen-kem-900g--s10010516?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
Sữa bột hương vani Abbott Grow G-Power 3 - 6 tuổi 900g,Lon,469000.0,,https://winmart.vn/products/grow-sb-abbott-g.gold3-850g-tre-3-6--s10010558?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
Sữa tắm gội toàn thân không cay mắt Johnson's Baby 500ml,Chai,169800.0,,https://winmart.vn/products/johnson-baby-sua-tam-top-to-toe-500ml--s10017376?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
Kem đánh răng trẻ em Aquafresh big teeth 6+,Tuýp,40300.0,,https://winmart.vn/products/aquafresh-kdr-tre-em-big-teeth-6-50ml--s10018367?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
Bàn chải đánh răng Jordan Step 2 cho trẻ 3 - 5 tuổi (Giao màu ngẫu nhiên),Cái,40600.0,,https://winmart.vn/products/jordan-bcdr-tre-em-3-5-tuoi-step2--s10018378?storeGroupCode=1998&storeCode=1535,"1/4/2026, 3:31:21 PM",45a88963-8d5d-45f9-9069-a72b686b9672
