product_name,unit,final_price,marked_price,product_url,scrape_timestamp,run_id
Nước khoáng thiên nhiên Lavie thùng 24 chai x 350ml,Thùng,64800.0,115200.0,https://winmart.vn/products/lavie-nuoc-khoang-350ml--s10011639?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Trà bí đao Coca la hán quả thùng 24 lon x 320ml,Thùng,217000.0,,https://winmart.vn/products/coca-cola-tra-bi-dao-la-han-qua-320ml--s10150201?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Nước tăng lực RedBull chai 150ml,Chai,9900.0,16000.0,https://winmart.vn/products/red-bull-nuoc-tang-luc-150ml--s10601161?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Nước tăng lực Redbull nắp đỏ chai 145ml,Chai,9900.0,16000.0,https://winmart.vn/products/red-bull-nuoc-tang-luc-nap-do-150ml--s10622344?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Nước tăng lực Red Bull nắp đen 150ml,Chai,9900.0,15700.0,https://winmart.vn/products/red-bull-nuoc-tang-luc-nap-den-150ml--s10622343?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Thùng 24 lon nước Mirinda ngọt soda kem 330ml,Thùng,149000.0,231300.0,https://winmart.vn/products/mirinda-nuoc-ngot-soda-kem-320ml--s10405859?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Thùng 24 lon nước ngọt Mirinda sleek 330ml,Thùng,149000.0,219000.0,https://winmart.vn/products/mirinda-nuoc-ngot-lon-sleek-320ml--s10071579?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Trà chanh với sả Fuze Tea 1 lít,Chai,12500.0,18400.0,https://winmart.vn/products/fuzetea-tra-chanh-sa-1l-t6--s10150532?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Thùng 24 chai nước khoáng thiên nhiên Vivant 500ml,Thùng,79000.0,117000.0,https://winmart.vn/products/vinh-hao-nc-chua-khoang-vivant-500ml--s10615687?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
SPRITE Nước giải khát 330/320ml T24,Thùng,149900.0,217000.0,https://winmart.vn/products/sprite-nuoc-giai-khat-320ml--s10011726?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
FANTA Nước ngọt soda kem 320/330mlT24,Thùng,149900.0,217000.0,https://winmart.vn/products/fanta-nuoc-ngot-soda-kem-320ml--s10324836?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Lốc 6 lon nước giải khát Coca Cola 320ml,Gói 6,46000.0,65700.0,https://winmart.vn/products/coca-cola-nuoc-giai-khat-320ml--s10011650?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Thùng 24 lon nước giải khát Zero Coca Cola không đường 330ml,Thùng,179800.0,254000.0,https://winmart.vn/products/coca-nuoc-ngot-zero-320ml--s10011651?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Lốc 6 chai trà chanh với sả Fuzetea + 450ml,Gói 6,39900.0,56100.0,https://winmart.vn/products/fuzetea-tra-chanh-voi-sa-450ml--s10625458?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Nước giải khát Coca Cola chai 1.5lít,Chai,14900.0,20600.0,https://winmart.vn/products/coca-cola-nuoc-ngot-coca-1.5l--s10011250?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Thùng 24 lon nước ép cam Twister Tropicana lon 320ml,Thùng,244500.0,,https://winmart.vn/products/twister-nuoc-cam-ep-10-lon-320ml--s10011223?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Thùng 24 lon nước giải khát có gas Pepsi 330ml,Thùng,240400.0,,https://winmart.vn/products/pepsi-nuoc-ngot-lon-320350ml--s10011759?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Nước Giải Khát Có Gas Fanta Nho chai1.5L,Chai,14900.0,20500.0,https://winmart.vn/products/fanta-vi-nho-15l--s10196071?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Trà đào và hạt chia Fuzetea lốc 6 chai 450ml,Gói 6,39900.0,55000.0,https://winmart.vn/products/fuzetea-tra-dao-450ml--s10319012?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Lốc 6 chai trà chanh dây và hạt chia Fuzetea 450ml,Gói 6,39900.0,55000.0,https://winmart.vn/products/fuzetea-tra-passion-450ml--s10319014?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Nước ngọt Vĩnh Hảo có ga lemona 500ml,Chai,5700.0,7800.0,https://winmart.vn/products/vinh-hao-nuoc-ngot-co-ga-lemona-500ml--s10625446?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Nước giải khát có gas hương cam Fanta chai 1.5L,Chai,14900.0,20200.0,https://winmart.vn/products/fanta-nuoc-ngot-cam-1.5l--s10011251?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Nước giải khát huong chanh Sprite chai 1.5L,Chai,14900.0,20200.0,https://winmart.vn/products/sprite-nuoc-ngot-1.51.85l--s10011252?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Thùng 24 lon nước ngọt 7UP 330ml,Thùng,234300.0,,https://winmart.vn/products/7up-nuoc-ngot-lon-320ml--s10011771?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
ROCKSTAR Nước tăng lực 250ml,Gói 6,48800.0,66300.0,https://winmart.vn/products/rockstar-nuoc-tang-luc-250ml--s10195621?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
"Nước giải khát Coca-Cola Zero chai nhựa 1,5lít",Chai,14900.0,20200.0,https://winmart.vn/products/coca-cola-nuoc-ngot-coca-zero-1.5l--s10307381?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Nước uống tăng lực Việt Redbull lon 250ml,Lon,9000.0,11900.0,https://winmart.vn/products/red-bull-nuoc-tang-luc-viet-250ml--s10011210?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Trà sữa Matcha Cozy 3in1 306g,Hộp,39900.0,52000.0,https://winmart.vn/products/cozy-tra-sua-matcha-3in1-170g--s10237373?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Thùng 24 chai nước uống vị dâu Pororo 235ml,Thùng,505000.0,,https://winmart.vn/products/pororo-nuoc-vi-dau-sua-235ml--s10011392?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Thùng 24 chai nước uống hương vị trái cây nhiệt đới Pororo 235ml,Thùng,505000.0,,https://winmart.vn/products/pororo-nuoc-trai-cay-sua-235ml--s10011394?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Nước uống hương vị táo Pororo chai 235ml,Chai,16900.0,21700.0,https://winmart.vn/products/pororo-nuoc-vi-tao-sua-235ml--s10011393?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
Nước giải khát hương cam Fanta lon 330ml,Gói 6,43000.0,55000.0,https://winmart.vn/products/fanta-nc-g.khat-huong-cam-320ml--s10011725?storeGroupCode=1998&storeCode=1535,"2/8/2026, 4:52:53 PM",af9114df-838b-40e3-95f0-748ab9b49c55
